// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 944 104 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks.Herald_ZeroProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadJitting  1: 1 op, 1400200.00 ns, 1.4002 ms/op

OverheadJitting  2: 16 op, 154600.00 ns, 9.6625 us/op
WorkloadJitting  2: 16 op, 164200.00 ns, 10.2625 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 14200.00 ns, 110.9375 ns/op
WorkloadPilot    5: 256 op, 23500.00 ns, 91.7969 ns/op
WorkloadPilot    6: 512 op, 38800.00 ns, 75.7813 ns/op
WorkloadPilot    7: 1024 op, 77200.00 ns, 75.3906 ns/op
WorkloadPilot    8: 2048 op, 141900.00 ns, 69.2871 ns/op
WorkloadPilot    9: 4096 op, 282000.00 ns, 68.8477 ns/op
WorkloadPilot   10: 8192 op, 638600.00 ns, 77.9541 ns/op
WorkloadPilot   11: 16384 op, 1678700.00 ns, 102.4597 ns/op
WorkloadPilot   12: 32768 op, 2526800.00 ns, 77.1118 ns/op
WorkloadPilot   13: 65536 op, 4580700.00 ns, 69.8959 ns/op
WorkloadPilot   14: 131072 op, 9438800.00 ns, 72.0123 ns/op
WorkloadPilot   15: 262144 op, 19083000.00 ns, 72.7959 ns/op
WorkloadPilot   16: 524288 op, 40667900.00 ns, 77.5679 ns/op
WorkloadPilot   17: 1048576 op, 80700600.00 ns, 76.9621 ns/op
WorkloadPilot   18: 2097152 op, 55095800.00 ns, 26.2717 ns/op
WorkloadPilot   19: 4194304 op, 111080300.00 ns, 26.4836 ns/op
WorkloadPilot   20: 8388608 op, 223253900.00 ns, 26.6139 ns/op
WorkloadPilot   21: 16777216 op, 466122700.00 ns, 27.7831 ns/op
WorkloadPilot   22: 33554432 op, 903977800.00 ns, 26.9406 ns/op

OverheadWarmup   1: 33554432 op, 72837900.00 ns, 2.1707 ns/op
OverheadWarmup   2: 33554432 op, 71771200.00 ns, 2.1389 ns/op
OverheadWarmup   3: 33554432 op, 68953300.00 ns, 2.0550 ns/op
OverheadWarmup   4: 33554432 op, 50667600.00 ns, 1.5100 ns/op
OverheadWarmup   5: 33554432 op, 50905900.00 ns, 1.5171 ns/op
OverheadWarmup   6: 33554432 op, 50600400.00 ns, 1.5080 ns/op
OverheadWarmup   7: 33554432 op, 50273500.00 ns, 1.4983 ns/op
OverheadWarmup   8: 33554432 op, 50967100.00 ns, 1.5189 ns/op
OverheadWarmup   9: 33554432 op, 50846200.00 ns, 1.5153 ns/op

OverheadActual   1: 33554432 op, 50486300.00 ns, 1.5046 ns/op
OverheadActual   2: 33554432 op, 51324400.00 ns, 1.5296 ns/op
OverheadActual   3: 33554432 op, 52749400.00 ns, 1.5721 ns/op
OverheadActual   4: 33554432 op, 50375400.00 ns, 1.5013 ns/op
OverheadActual   5: 33554432 op, 51793200.00 ns, 1.5436 ns/op
OverheadActual   6: 33554432 op, 50948700.00 ns, 1.5184 ns/op
OverheadActual   7: 33554432 op, 50842500.00 ns, 1.5152 ns/op
OverheadActual   8: 33554432 op, 52013300.00 ns, 1.5501 ns/op
OverheadActual   9: 33554432 op, 50700200.00 ns, 1.5110 ns/op
OverheadActual  10: 33554432 op, 50566100.00 ns, 1.5070 ns/op
OverheadActual  11: 33554432 op, 51323000.00 ns, 1.5295 ns/op
OverheadActual  12: 33554432 op, 50376600.00 ns, 1.5013 ns/op
OverheadActual  13: 33554432 op, 53024800.00 ns, 1.5803 ns/op
OverheadActual  14: 33554432 op, 50853500.00 ns, 1.5156 ns/op
OverheadActual  15: 33554432 op, 51718000.00 ns, 1.5413 ns/op

WorkloadWarmup   1: 33554432 op, 904028700.00 ns, 26.9422 ns/op
